cath_id,count
UNASSIGNED,4149
3.10.180.10,8
1.25.40.20,347
1.20.930.10,118
1.25.40.90,330
1.20.58.740,35
1.10.287.110,39
3.40.50.300,950
2.60.40.10,5023
3.20.20.150,8
3.40.50.150,88
2.70.160.11,10
3.30.2410.10,24
3.90.70.10,16
2.60.120.380,23
1.10.238.10,236
1.20.1250.60,1
1.20.5.170,541
1.10.10.10,280
1.10.357.140,2
1.20.120.400,3
1.10.8.370,9
2.80.10.50,89
3.30.1960.10,1
1.20.1050.10,214
1.10.287.130,90
2.30.42.10,239
1.10.418.10,104
3.30.160.60,300
2.60.40.60,1238
2.60.40.1860,33
2.60.40.2030,139
3.10.100.10,113
2.60.40.1930,53
1.20.1070.10,150
3.30.420.510,3
3.30.420.40,109
3.30.70.330,321
6.10.250.720,30
1.20.5.300,86
3.40.1000.10,37
3.90.930.1,28
2.40.128.720,17
1.20.5.340,392
1.20.58.440,62
1.10.8.60,48
1.20.272.10,9
1.10.150.460,1
3.30.300.90,3
3.30.40.10,323
2.60.120.920,106
1.20.120.1070,1
3.40.50.10470,4
6.10.140.630,5
3.40.800.20,4
1.10.10.820,6
1.20.120.720,9
1.20.58.530,10
1.10.533.10,93
2.40.50.140,105
1.20.5.1180,38
1.20.5.1930,17
6.10.280.30,63
1.20.5.420,71
1.20.140.10,28
4.10.270.10,18
1.20.1440.20,1
2.60.40.640,30
3.10.20.620,4
1.10.246.190,1
3.10.20.90,276
2.60.40.690,16
6.10.140.2140,4
2.40.50.40,64
3.90.226.10,20
2.40.128.20,20
1.10.287.80,36
1.10.10.60,277
2.40.70.10,24
1.25.40.10,368
2.60.120.1330,5
2.60.310.10,2
2.60.120.260,216
1.20.5.390,9
1.10.287.210,108
1.20.5.110,264
1.10.510.10,371
3.30.200.20,450
1.10.132.110,2
1.10.287.1060,131
6.10.250.1310,16
2.60.60.20,34
1.20.1300.10,76
1.20.58.1280,46
3.30.710.10,143
1.20.960.10,7
1.20.1270.350,2
2.10.70.10,308
2.60.120.40,55
1.20.5.510,23
3.90.1290.10,40
1.20.5.2650,6
2.60.210.10,19
1.20.20.10,17
6.10.140.1060,13
2.40.128.190,90
2.40.128.460,20
4.10.280.10,95
1.20.120.340,6
1.10.287.70,119
2.40.128.630,165
3.80.10.10,415
2.60.120.640,1
1.20.5.190,67
1.20.1250.20,164
3.30.470.30,4
1.25.40.170,13
1.10.472.10,57
1.20.140.150,42
2.60.120.10,49
1.20.870.10,33
1.10.287.380,8
1.20.200.20,20
6.10.250.590,1
3.90.550.10,44
6.10.250.2880,66
1.10.238.210,2
1.10.1500.10,2
6.10.250.1960,27
3.40.50.720,190
1.20.1270.60,28
1.10.287.1700,67
3.10.20.30,11
1.10.1060.10,1
1.20.58.1540,12
1.20.5.1190,4
4.10.410.10,13
2.60.200.20,32
2.60.470.10,7
4.10.40.20,7
4.10.800.10,7
1.10.3520.10,2
1.20.1390.10,2
3.30.70.1730,4
1.20.920.10,45
3.40.50.970,10
3.40.50.1220,8
1.20.120.1490,22
1.25.10.10,145
1.20.5.2950,3
1.10.287.100,7
6.10.140.1620,31
1.20.58.160,57
2.30.29.70,14
3.30.505.10,88
3.30.479.20,2
3.40.50.2020,14
2.30.29.30,542
1.20.5.400,20
1.20.58.1160,8
1.20.58.60,695
1.20.58.340,98
1.10.8.720,38
3.40.30.10,163
1.20.120.180,3
2.120.10.30,66
2.20.25.650,28
2.10.25.10,146
1.10.260.40,21
1.20.5.370,84
1.10.20.10,63
3.40.50.1820,68
1.20.120.20,15
2.30.30.40,254
2.40.30.10,49
3.40.50.80,14
6.10.250.580,1
2.30.29.90,9
3.40.50.880,9
1.20.140.20,8
3.30.60.20,23
3.20.20.70,26
3.90.1480.20,8
2.30.39.10,35
3.40.50.620,36
1.10.287.690,7
1.10.240.10,3
2.40.10.480,22
1.20.58.370,4
1.25.40.120,1
1.20.58.400,25
1.20.5.1430,26
3.30.2300.10,1
2.60.40.150,266
2.60.40.1120,9
2.70.50.30,13
2.40.20.10,147
2.60.40.1260,4
3.30.450.40,16
1.20.58.1000,50
1.10.287.950,3
1.20.5.1010,13
2.60.120.290,209
1.10.287.600,16
3.30.160.20,41
1.10.1900.10,6
2.60.120.200,271
1.20.1260.40,1
2.60.40.730,4
3.40.50.1000,65
3.20.180.20,16
1.20.1310.10,40
1.10.8.710,66
1.10.472.130,24
1.20.920.30,83
1.10.150.50,110
1.20.80.10,36
3.30.30.30,5
3.90.640.10,35
2.60.34.10,10
1.20.1270.10,36
1.25.40.250,11
1.10.1220.10,6
3.40.50.10050,2
3.30.1120.90,10
2.60.40.1580,1
3.40.470.10,2
1.20.970.40,1
1.25.40.580,9
3.20.110.10,2
2.60.40.2220,1
2.30.30.140,90
3.30.1370.10,53
3.40.50.10190,33
2.10.90.10,55
1.20.5.3730,9
1.20.120.350,55
6.10.250.1400,8
1.10.287.770,57
3.30.70.340,8
3.40.50.1390,5
3.30.70.1530,1
3.20.20.80,22
1.10.268.20,3
3.30.750.24,24
1.20.58.70,27
3.40.50.2300,107
2.160.20.80,42
2.130.10.10,110
1.10.30.10,51
6.10.250.3110,154
3.30.870.30,2
3.30.870.10,13
1.20.5.620,23
3.30.1520.10,42
1.20.5.4090,11
2.10.60.10,40
3.30.800.10,8
3.30.810.10,5
3.60.20.10,17
1.10.10.710,4
3.10.250.10,61
2.20.130.20,14
6.10.250.920,3
3.30.2320.30,2
2.30.29.230,2
1.20.5.500,5
2.30.30.190,19
1.20.58.670,5
1.20.1050.80,3
3.30.360.10,10
4.10.180.10,16
1.25.40.420,8
3.30.200.150,2
1.10.287.1240,7
1.25.40.180,72
3.90.1720.10,5
3.40.50.410,157
1.20.58.190,2
3.90.1150.10,34
6.10.250.2950,6
1.20.58.80,58
2.170.150.30,4
4.10.170.10,3
2.160.20.70,17
6.10.250.550,3
2.60.40.1460,18
2.60.40.1510,30
2.60.40.1530,18
3.30.70.360,6
6.10.140.680,15
3.40.220.10,12
3.90.228.10,10
2.40.10.500,27
2.170.270.10,34
1.25.40.970,4
3.10.120.10,18
1.20.5.220,46
3.30.70.1280,4
1.20.5.1160,8
1.20.120.230,62
1.20.58.1100,4
1.10.10.1350,2
1.20.1440.80,10
3.30.70.1290,4
3.30.70.960,47
2.40.10.10,226
3.90.870.10,1
3.30.1360.10,5
1.25.40.850,21
1.10.287.160,43
1.10.287.2500,20
3.30.70.1230,17
3.30.50.10,50
1.10.565.10,17
2.60.120.700,10
1.10.287.1140,2
4.10.1240.10,11
6.10.250.2860,4
3.10.20.360,3
1.20.58.390,43
2.60.40.1180,22
1.20.900.10,65
2.10.50.10,19
3.40.50.2000,50
1.10.220.10,60
2.60.40.1470,4
1.25.40.780,1
1.10.1050.10,1
3.40.250.10,24
3.90.190.10,60
1.20.58.900,15
1.10.472.80,18
3.30.500.10,25
1.20.58.1020,2
3.20.20.100,10
1.20.58.200,17
1.10.1240.10,6
1.20.140.100,62
1.10.287.660,77
1.20.970.10,9
1.10.357.100,4
1.10.10.1210,13
2.30.29.150,1
2.40.30.330,1
6.10.250.70,4
2.60.40.1660,3
3.40.1350.110,1
2.60.40.820,14
2.40.30.260,1
1.10.10.1800,1
1.10.4080.10,1
2.30.170.20,2
3.50.50.60,50
1.20.58.1030,7
1.20.190.30,2
1.20.58.1120,28
1.20.1050.40,9
1.20.5.820,3
1.20.58.310,13
1.20.58.970,48
2.60.260.20,12
3.10.10.10,10
3.30.70.270,33
3.30.420.10,42
2.30.30.100,30
1.10.2000.10,21
3.40.33.10,15
3.40.850.10,26
2.60.40.790,28
2.60.120.1260,2
2.60.40.740,5
1.20.1540.10,7
2.60.220.30,33
1.25.40.450,6
1.25.40.300,2
1.20.120.150,1
3.30.160.780,4
1.20.5.250,6
1.20.5.50,31
2.40.100.10,16
3.30.70.100,44
1.10.1200.30,8
1.10.287.940,5
1.10.287.540,7
3.10.450.10,29
1.20.890.10,4
6.10.250.760,1
2.120.10.70,1
1.25.40.1000,9
3.40.47.10,12
3.40.80.10,6
3.30.1390.10,8
2.30.30.50,5
1.20.58.1360,4
1.25.40.70,21
3.30.497.10,27
3.60.40.10,3
1.20.5.1140,1
3.50.7.10,10
1.10.287.3610,39
1.20.5.930,2
1.10.540.10,9
2.40.110.10,14
3.10.110.10,51
1.10.287.10,37
1.10.150.60,9
1.10.287.40,14
3.40.720.10,10
1.20.58.90,109
1.25.40.400,2
3.30.70.580,2
3.30.70.660,1
1.10.287.850,28
6.10.280.50,1
1.20.5.640,39
1.20.58.130,4
2.60.40.420,40
6.10.250.490,2
1.20.58.1240,20
1.25.40.240,36
6.10.140.1350,52
3.30.1010.10,6
3.40.390.10,48
2.110.10.10,24
1.20.140.90,10
2.60.40.3760,4
1.10.287.860,4
1.10.506.10,10
4.10.860.10,1
3.40.50.920,6
2.60.120.1090,4
3.30.70.600,12
1.20.58.120,80
1.20.58.220,60
6.10.140.1740,9
3.40.5.60,1
1.20.190.20,3
3.10.20.530,1
2.20.25.10,4
1.25.40.770,7
1.20.58.1080,3
3.30.56.10,2
3.50.40.10,1
3.30.930.10,8
3.30.1740.10,3
1.20.59.10,5
2.60.120.1540,19
1.20.58.790,12
4.10.10.10,12
1.10.10.990,4
1.10.287.180,4
3.30.450.20,58
1.20.58.1510,9
3.30.1580.10,1
2.40.128.510,2
1.10.10.41,1
1.10.10.1270,9
1.10.1040.10,8
3.40.50.1100,22
1.25.40.210,2
6.10.250.1200,1
2.60.40.340,13
3.30.1370.50,1
3.10.590.10,4
1.20.5.1060,48
2.60.120.730,10
3.50.30.30,20
3.30.63.10,10
1.10.150.80,14
1.10.10.1390,1
3.40.50.980,27
3.90.79.10,25
3.10.200.10,11
3.90.25.10,12
2.60.40.3590,6
3.30.1120.160,2
3.40.50.11210,4
1.10.246.10,23
2.60.40.720,11
1.25.40.700,2
2.20.25.420,1
2.60.120.1040,1
2.60.40.1820,4
1.10.4020.10,42
1.10.12.10,16
3.40.50.1360,2
3.90.1150.190,5
6.10.140.820,11
3.30.70.870,5
3.30.390.110,1
4.10.91.10,2
1.20.930.60,1
1.10.490.160,6
3.40.630.30,45
2.30.280.10,2
1.20.58.240,7
6.10.250.700,19
1.10.3380.10,5
3.30.70.80,1
3.40.50.200,7
3.30.450.50,6
1.20.1440.210,4
3.90.20.20,16
1.10.1170.10,13
3.30.470.10,2
3.20.10.10,2
2.40.10.270,1
2.60.120.1050,2
1.20.1280.20,25
1.10.287.90,3
3.30.70.1620,1
3.30.1240.20,2
2.40.128.200,1
3.40.1620.60,12
2.20.100.10,39
3.15.10.10,8
1.10.490.10,14
1.10.150.20,22
3.40.140.10,12
2.60.40.1940,12
1.10.287.3290,10
1.10.1240.70,2
3.30.160.100,1
2.40.240.20,1
3.90.370.10,1
2.40.50.120,21
6.10.250.1560,18
2.60.20.10,38
2.10.110.10,61
6.10.250.1080,38
6.10.250.2200,6
3.30.760.10,2
6.10.250.1900,1
3.30.390.150,1
3.10.129.10,19
3.30.260.10,4
2.40.10.170,7
1.10.620.20,1
1.20.1110.10,1
2.60.40.2040,2
3.40.525.10,29
1.20.5.1760,24
6.10.140.110,4
2.10.109.10,5
1.20.5.460,36
3.90.215.10,16
4.10.530.10,10
3.20.80.10,2
3.30.60.30,22
3.10.20.10,12
2.60.120.1000,6
2.60.9.10,2
1.20.5.350,13
3.30.1120.10,7
1.25.40.550,6
1.10.1510.30,2
1.25.10.30,27
1.20.190.60,3
1.10.1270.10,2
1.10.10.160,5
1.20.5.3800,1
3.30.9.10,10
1.10.8.870,1
1.10.245.10,4
3.30.70.1170,2
1.20.1270.220,3
1.20.1280.290,20
1.20.140.30,5
1.20.58.1060,12
1.20.58.2070,11
1.20.1270.180,2
1.20.120.50,2
3.80.20.20,35
2.160.20.10,11
1.10.150.110,3
3.30.210.10,3
3.30.300.20,9
6.10.250.300,1
3.30.980.10,3
3.40.50.800,9
1.10.287.610,10
1.10.532.10,7
1.20.1050.20,7
2.60.40.630,6
3.50.4.10,20
3.30.450.60,17
1.10.287.3990,1
3.40.50.11340,3
3.40.50.11350,2
1.25.40.290,9
3.30.310.10,15
6.10.140.1960,12
1.10.287.1050,6
1.10.8.10,24
1.20.5.10,2
1.20.58.150,30
1.20.5.1700,27
3.60.110.10,1
2.60.220.10,2
2.40.30.110,2
1.20.58.1370,3
1.10.8.50,6
2.60.120.1200,2
1.20.50.20,12
3.30.1330.30,8
3.40.1280.10,4
1.20.5.4880,30
1.10.132.20,80
2.80.10.70,1
1.20.920.60,6
1.20.58.1740,1
1.10.287.740,11
3.30.450.70,9
3.30.450.30,9
3.40.50.1980,5
3.10.390.10,5
1.25.40.610,15
6.10.250.1980,3
1.10.220.150,21
3.30.1550.10,2
1.10.10.250,1
1.10.150.630,5
3.30.479.30,6
1.10.1240.60,7
1.10.167.10,29
3.30.1490.300,1
1.20.5.230,1
2.60.40.2160,2
3.30.2020.30,2
3.60.130.10,1
1.20.58.2200,3
2.10.110.20,3
1.20.5.80,9
1.10.287.370,8
2.102.10.10,4
1.25.40.270,1
2.40.30.180,3
1.20.5.2280,9
6.10.250.3020,6
1.10.287.2900,2
2.60.120.330,3
3.90.110.10,8
3.40.50.11530,1
6.10.250.1350,9
1.20.5.990,22
1.10.1240.30,6
2.60.40.3510,5
2.170.300.10,9
1.20.150.10,7
2.60.40.3930,5
2.60.220.50,25
1.10.275.10,3
1.10.40.30,1
3.40.5.120,2
1.10.287.3700,1
2.70.170.10,14
3.30.310.80,8
2.60.40.2440,4
2.170.260.10,6
3.30.420.230,5
1.20.58.1660,8
2.60.40.1730,11
1.10.390.10,7
6.10.250.970,3
2.60.40.1080,12
2.60.40.3110,17
2.60.40.2660,18
3.10.50.40,26
1.25.40.900,2
1.10.287.510,8
1.20.1160.11,2
1.20.120.330,42
1.10.287.1490,25
1.10.287.810,15
1.20.5.5160,3
1.10.287.670,12
2.60.120.1680,2
1.20.120.390,3
2.60.120.560,13
1.20.5.70,1
3.30.460.10,30
3.30.1360.70,3
3.30.70.1890,3
2.60.40.3210,8
2.60.40.4100,9
1.10.3760.10,1
2.40.50.100,14
3.30.559.10,2
3.10.580.10,13
3.40.50.1460,14
3.30.70.1440,9
3.90.290.10,25
2.20.25.240,3
3.30.70.1320,3
1.20.1270.250,3
2.60.40.50,1
1.10.10.2670,1
3.40.50.1110,6
3.10.260.20,6
1.20.5.2210,11
3.10.490.20,4
2.10.10.10,8
2.60.290.11,2
3.40.1310.20,1
2.60.120.590,7
3.30.43.10,4
3.30.465.10,3
3.30.70.3450,2
3.90.1720.30,1
3.40.30.40,2
1.10.10.1200,4
3.30.2160.10,10
3.30.70.120,3
6.10.140.160,13
1.20.5.1940,5
6.10.250.2890,4
3.40.50.360,17
1.20.58.690,9
3.10.330.20,2
3.30.70.1430,6
3.30.540.10,7
3.40.190.80,6
2.30.30.30,20
1.20.1280.130,2
1.20.58.1970,7
6.10.140.1010,3
6.10.250.1520,2
1.20.5.2700,3
1.10.10.1630,1
3.40.190.10,40
3.20.90.10,4
1.20.5.270,5
3.40.640.10,19
1.20.1280.50,4
3.40.50.11260,5
1.20.120.790,3
6.10.250.780,7
1.10.1410.40,5
1.10.10.570,3
3.10.450.50,13
3.40.50.12480,13
3.90.640.90,5
2.20.90.10,12
2.20.50.20,33
2.60.40.1230,15
1.10.555.10,23
3.30.70.3300,2
1.20.940.10,3
3.30.1050.10,5
1.20.5.730,11
3.40.50.12060,5
1.10.8.740,2
2.60.40.2950,1
6.10.140.1760,2
2.20.25.30,1
2.60.40.1170,19
1.10.1760.20,1
3.30.450.190,3
3.30.2010.10,2
1.20.120.10,6
1.20.1550.10,1
2.30.38.10,9
3.30.300.30,27
1.20.5.4010,8
1.10.225.10,8
3.40.50.280,7
6.10.140.1990,4
2.20.25.110,7
1.10.220.100,8
3.40.50.700,2
3.30.160.110,7
2.60.40.1570,5
6.10.140.910,30
3.40.50.20,16
3.30.470.20,21
3.30.1490.20,18
2.60.40.3430,8
6.10.250.1510,1
3.30.70.1350,5
1.20.5.4280,2
3.30.1490.190,7
1.20.58.1470,4
6.10.250.2410,9
3.10.350.10,3
2.60.120.230,3
3.30.1140.60,3
3.90.1150.210,4
3.90.780.10,1
6.10.250.2820,3
1.20.5.4820,6
2.40.50.90,14
3.10.130.10,11
1.25.40.200,3
3.90.1460.10,10
3.30.420.80,4
3.30.70.420,1
2.10.220.10,21
3.90.1490.10,1
3.20.20.190,6
2.40.155.10,7
1.20.58.1070,4
2.60.120.430,14
1.10.357.70,5
3.30.565.10,15
1.10.720.10,5
3.30.2010.30,5
2.60.40.1910,2
3.40.1820.20,1
1.10.3200.20,1
3.90.199.10,1
1.10.268.10,1
3.10.180.20,1
2.30.29.110,5
1.10.10.440,7
3.10.620.30,2
1.10.287.310,5
1.10.101.10,6
1.10.287.190,2
1.20.910.10,2
1.20.120.770,12
2.60.40.1110,9
1.10.950.10,7
1.20.58.860,3
6.10.250.1290,7
3.30.1330.10,3
3.30.1640.10,8
3.30.70.141,12
3.30.1150.10,2
6.10.140.370,1
6.10.250.2090,2
1.10.287.20,4
1.10.287.1890,4
3.30.1330.20,18
2.20.25.100,2
1.25.40.760,5
1.10.10.520,2
3.10.290.20,3
1.10.1650.10,1
1.20.58.1290,1
1.50.40.10,2
3.90.1170.10,3
1.10.3560.10,1
3.90.1530.10,1
3.30.230.80,3
3.40.50.1970,1
3.30.70.920,6
1.25.40.190,5
3.10.660.10,3
3.10.20.230,10
2.60.40.3880,11
2.60.120.620,8
3.40.50.12700,3
3.40.50.1010,7
6.10.140.860,1
6.10.140.440,8
3.30.720.110,2
2.40.30.170,6
6.10.280.190,5
1.10.8.270,8
1.20.5.740,11
1.10.390.40,2
3.40.50.10810,6
1.10.418.70,3
2.60.120.1370,3
2.60.40.3020,2
2.60.40.1400,14
1.20.1250.10,49
2.40.50.110,5
2.40.50.860,1
1.10.246.120,4
1.10.12.70,3
3.40.1580.10,1
3.30.110.20,1
3.10.490.10,4
6.10.250.2700,3
1.20.5.960,2
1.10.8.1310,4
3.20.20.370,2
3.30.830.10,9
3.30.160.160,3
3.40.50.2060,15
3.90.830.10,5
6.10.250.400,3
3.40.930.10,3
1.25.40.320,9
2.40.40.20,3
3.10.330.10,7
1.20.5.5100,2
3.30.160.340,2
1.10.20.140,1
1.10.287.890,1
2.130.10.130,7
1.20.5.100,10
3.40.50.10140,13
3.30.379.10,2
1.20.58.420,13
2.30.30.90,2
2.30.30.690,1
1.20.5.140,1
3.30.1120.30,8
3.30.559.70,1
2.60.120.820,16
3.90.132.10,1
1.20.5.2230,1
3.40.50.10490,11
1.20.5.240,2
3.30.310.40,1
1.10.340.30,3
1.10.472.60,1
1.25.40.530,1
1.10.260.60,1
2.30.29.50,4
3.30.530.20,19
3.30.310.50,11
1.20.58.110,4
1.10.220.20,3
2.170.150.20,3
1.20.58.410,9
3.10.320.10,16
2.60.120.20,2
3.40.1490.10,2
1.10.357.50,10
1.20.1310.30,6
3.40.50.261,5
2.60.120.660,4
6.10.140.1230,1
3.40.50.12820,3
3.30.750.70,2
3.20.20.60,7
1.10.287.3490,5
1.10.287.2460,5
1.20.120.1240,4
2.130.10.30,3
1.25.40.440,9
3.40.50.670,1
2.40.240.130,7
3.40.630.60,3
3.10.450.220,1
2.30.130.10,3
3.40.50.1440,17
3.30.160.40,3
1.10.530.10,9
3.40.309.10,20
3.40.50.11990,1
1.20.58.1210,4
3.90.80.10,1
1.10.3410.10,2
2.40.30.20,2
1.10.1140.10,3
1.10.167.20,1
1.20.58.1520,6
1.10.880.10,1
3.40.50.10750,2
3.90.1140.10,5
1.20.81.10,15
1.20.120.360,2
3.40.630.10,17
1.20.930.40,4
3.90.650.10,2
1.10.720.30,10
2.60.120.780,4
2.60.40.1970,4
1.20.1440.180,2
1.20.5.1500,3
2.60.120.740,2
3.30.1120.170,1
1.10.40.40,2
2.60.200.10,13
1.25.60.10,5
3.30.1490.120,4
3.40.50.10090,2
2.10.80.10,5
6.10.140.550,7
3.40.120.10,16
1.10.287.3550,9
1.10.287.450,9
1.25.40.490,1
1.20.190.10,9
2.160.10.10,5
3.90.850.10,3
2.170.240.10,2
3.10.450.60,6
2.60.40.2840,10
3.30.230.130,3
1.20.5.3960,1
2.60.120.220,1
3.30.2130.30,3
3.90.180.10,8
3.40.1170.10,3
3.30.420.110,4
2.60.200.40,7
3.40.1080.10,2
2.60.120.650,10
1.10.287.230,16
3.40.50.10130,6
6.10.250.1550,29
3.40.1060.10,3
2.60.120.970,3
3.30.230.90,1
1.20.1320.30,3
1.25.40.370,3
1.10.840.10,19
1.20.58.320,3
3.30.920.10,4
1.20.120.460,2
3.30.70.260,15
2.60.40.180,2
6.10.280.110,10
6.10.250.1020,1
6.10.250.730,2
1.10.1740.10,10
1.10.357.10,2
3.30.1680.10,16
1.10.287.650,9
1.10.10.430,7
1.20.58.1150,6
1.25.40.430,7
1.10.400.10,15
1.10.150.530,2
1.25.40.750,4
3.15.10.50,1
1.20.58.610,2
6.10.140.250,1
3.60.21.10,6
1.10.1450.10,4
1.20.91.10,1
2.20.70.30,2
2.30.29.180,3
2.60.40.2310,9
2.60.40.2020,1
2.60.300.12,1
1.20.1520.10,2
1.10.287.470,14
1.20.120.540,7
3.20.200.10,3
2.70.210.12,2
2.60.40.1140,6
1.10.10.2430,1
2.115.10.20,1
3.40.50.1400,8
2.60.120.470,2
2.60.120.680,6
1.10.287.1520,14
2.40.290.10,7
6.10.220.10,4
2.160.20.160,1
3.30.230.10,12
3.30.70.240,11
6.10.140.1950,21
2.60.40.2560,2
3.30.70.380,6
3.10.450.580,1
1.20.58.2190,8
2.60.120.1020,1
2.20.160.10,1
3.30.70.890,4
6.10.250.1950,3
2.60.40.1640,2
2.40.180.10,1
3.30.1330.190,4
3.10.20.80,1
3.30.110.10,5
6.10.140.1460,5
1.20.58.760,3
3.30.160.360,2
3.40.50.170,4
1.20.1290.10,2
3.30.428.10,7
2.70.9.10,1
1.10.490.70,4
1.10.1540.10,9
3.40.50.1240,10
3.30.70.1030,2
1.20.890.20,1
3.40.50.12650,3
2.60.120.1070,1
1.20.1420.10,23
3.30.1330.40,1
3.30.450.200,4
3.40.50.12430,6
1.20.58.1480,3
3.10.450.570,2
6.10.250.3000,6
3.30.2040.10,1
3.90.1640.20,1
3.30.230.40,2
3.90.70.80,6
6.10.250.860,1
6.10.250.3200,2
1.10.1000.11,6
2.20.220.20,10
1.10.287.620,4
6.10.250.1100,1
3.90.1110.10,3
6.10.250.1220,6
1.10.3390.10,1
3.90.190.20,3
3.30.70.2910,23
2.50.20.30,1
